NPC_ID,Type,NPC_Name,LV,ธาตุ,HP,SP,INT,ATK,DEF,HPX,SPX,AGI,Skill_1,Skill_2,Skill_3,Drop_Items,MAP,District,City,MAP_ID
17498,ปกติ,ขุนเชียงดุ,126,ดิน,1131,439,27,74,49,53,19,28,ฟันใต้ดิน,-,-,"เนื้อแผ่น, สุราหยาบ, ม้ามีชื่อ",ป่าเจียเหมิง1,อี้โจว,หนานเจิ้ง,
17396,ปกติ,ทหารเรือจิงฉู่,126,ดิน,1145,500,32,61,53,55,28,20,ฟันใต้ดิน,-,-,"ปลารงหนังดำ, ปูยามตายาว, ยาคืนวิญญาณ",ค่ายกงอัน,จิงหนัน,หลิงหลิง,
17620,ปกติ,ทหารสัตว์เล่ห์,126,ดิน,1178,493,28,57,50,60,27,25,ฟันใต้ดิน,-,-,"เนื้อแผ่น, ชานมร้อน, ม้ามีชื่อ",ทุ่งหญ้ากู้ฝัง1,ไซเป่ย,เผ่าซงหนูตะวันออก,
17458,ปกติ,ทหารค้อนหลอม,128,ดิน,1118,457,53,64,46,49,21,23,หินถล่ม,-,-,"ยาน้ำย้อนว่าง, ชานมร้อน, ผ้าลินค้า(15)",ค่ายอันตี้ผ่านถ้ำ,เหลียงโจว,หนานเจิ้ง,
17502,ปกติ,ทหารหยวนเจิ้น,128,ดิน,1132,477,22,60,75,51,24,23,ฟันใต้ดิน,-,-,"น่องไก่ย่าง, สุราเจียวติ, ควันผู้ป้องกัน",ป่าหวาโข่ว,อี้โจว,หนานเจิ้ง,
17500,ปกติ,พันเจิงจวิน,130,ดิน,1171,442,23,77,61,55,18,23,ฟันใต้ดิน,-,-,"ผักขาวนุ่ม, ชาเย็นใจ, กระดาษไผ่เกา(14)",ป่าเจียเหมิง2,อี้โจว,หนานเจิ้ง,
22038,ปกติ,โสมไก้หม่าใหญ่,130,ดิน,1021,435,3,41,86,52,30,42,หินถล่ม,-,-,"โสมชั้นเยี่ยม, ผงโสมคนตงอี้",ป่าไต้ฟาง2,เกาะวีลี่,เผ่าคุ้ยโหลว,
17463,ปกติ,หน่วยมังกรดำ,130,ดิน,1198,482,19,73,64,59,24,26,ฟันใต้ดิน,-,-,"ยาเม็ดช่วยโลก, สุรายงโจว, ดินปั้นถวาย(15)",ค่ายเขาฉีซาน2,เหลียงโจว,เทียนสุ่ย,
27070,ปกติ,นางมารกระดูก,131,ดิน,2328,497,24,146,137,12,11,33,ปิศาจต้นไม้,ฟันใต้ดิน,-,"สาลี่น้ำใหญ่, สุรายอดข้าว, เงินเฟิ่งตู",ทุ่งวิญญาณ2บน,นรก,ไป๋ตี้,
17507,ปกติ,ทหารเฝ้าด่าน,133,ดิน,1192,503,20,76,62,55,26,23,ฟันใต้ดิน,-,-,"สาลี่น้ำใหญ่, ชาเย็นใจ",ป่าไปสู่ย,อี้โจว,ลั่วเฉิง,
17406,ปกติ,ทหารเจิ้นหนัน,134,ดิน,1212,512,8,60,78,57,27,36,ฟันใต้ดิน,-,-,"เนื้อหมูดำ, สุราเจียงหนาน, ควันผู้ป้องกัน",ป่าไหลหยาง1,จิงหนัน,หมู่บ้านกุ้ยหยาง,
17466,ปกติ,ทหารยงเหลียง,135,ดิน,1198,460,46,63,62,54,19,24,หินถล่ม,-,-,"เนื้อวัวแห้ง, สุรายงโจว, ม้ามีชื่อ",เชิงเขาเลียหลง,เหลียงโจว,เทียนสุ่ย,
17649,ปกติ,ทหารกล้าเยี่ย,135,ดิน,1266,419,22,81,70,64,13,17,ฟันใต้ดิน,-,-,"ลิ้นจี่, ชาเย็นใจ, ไม้ลายกลม(17)",ป่าฝนเยี่ยฉาง2,หลิงหนาน,หลินอี้,
17039,ปกติ,กองนางแอ่นเหิน,137,ดิน,1217,558,15,76,45,55,33,48,ฟันใต้ดิน,-,-,"เนื้อหมูดำ, เนื้อคะนึง, ผลึกสัตว์มงคล(9)",ผ่านเฉิง2,จิงเปีย,เซียงหยาง,
28052,ปกติ,เสือเล็บยาว,139,ดิน,1376,370,6,86,46,76,9,50,ฟันใต้ดิน,-,-,"ซี่โครงป่า, กระดูกขาเสือ(18)",ป่าฝนเยี่ยฉาง1,หลิงหนาน,หลินอี้,
17418,ปกติ,ทหารพลิกลำน้ำ,140,ดิน,1420,400,44,65,74,64,23,12,ปิศาจต้นไม้,-,-,"ปลาหญ้าทะเล, ปลาเดียวตาโต, แผ่นไม้หยวน(18)",ป่าหยวนหลิง2,จิงหนัน,หลิงหลิง,
17470,ปกติ,นายกองยอดทหาร,140,ดิน,1420,484,25,78,69,61,21,25,ฟันใต้ดิน,-,-,"เนื้อแพะนุ่ม, สุรารารไล, ยาวิญญาณแดง",ภูเขาดินเจียถิงซ้าย,เหลียงโจว,เทียนสุ่ย,
17405,ปกติ,กองจู่โจม,141,ดิน,1421,542,9,60,84,60,29,36,ฟันใต้ดิน,-,-,"พายเนื้อทอด, สุราหยกไข่มุก",ช่องเขาหลีหลิง2,จิงหนัน,ฉางซา,
17016,ปกติ,ทหารเสือพ่น,142,ดิน,1406,576,9,85,52,57,34,42,ฟันใต้ดิน,-,-,"ยาเม็ดแก้ปวด, ยาปลอดโปร่ง, ใบสวีเข้ม(12)",ค่ายอี้หลิง2,จิงเปีย,เจียงหลิง,
17472,ปกติ,ทหารตะลุย,143,ดิน,1443,540,30,78,64,61,28,24,ฟันใต้ดิน,-,-,"ยาน้ำรักษาระดับ, สุรายาลับสน",ภูเขาดินเจียถิงขวา,เหลียงโจว,เทียนสุ่ย,
17477,ปกติ,ทหารหอกเชียง,146,ดิน,1466,568,25,83,69,61,31,22,ฟันใต้ดิน,-,-,"พายซี่โครงวัว, ชาเผ่าเซียง, หินไฟหัวใจธรณี(13)",ช่องเขาหวงจง2,เหลียงโจว,เผ่าเซียง,
17415,ปกติ,องครักษ์เซียง,146,ดิน,1487,547,10,68,87,64,28,32,ฟันใต้ดิน,-,-,"เห็ดเป่าฮื้อ, ชาดีเจียงหนาน, ไม้ลายกลม(17)",ป่าเซียงหนาน,จิงหนัน,หลิงหลิง,
17626,ปกติ,กองตระเวนเขา,146,ดิน,1584,526,22,67,68,78,25,30,ฟันใต้ดิน,-,-,"เนื้อคะนึง, สุราธารใส, หนังกระเรียน(17)",แดนหิมะซั่งกู่1,ไซเป่ย,เผ่าซงหนูตะวันออก,
27090,ปกติ,ศพแห้ง,146,ดิน,3211,586,34,151,135,18,17,36,เปิดตาลต้นไม้,ฟันใต้ดิน,-,สุรายาสิบสม,เขาดาบซากกระบี่1,นรก,ไป๋ตี้,
17045,ปกติ,ขุนพลเป่ยจวิน,148,ดิน,1469,601,11,87,53,59,35,45,ฟันใต้ดิน,-,-,"ปลาหลูปากแหลม, ปลาหอม, เกล็ดงูเหลือม(13)",บึงเจิงโข่ว2,จิงเปีย,เซียงหยาง,
17355,ปกติ,ทหารเฝ้าค่าย,150,ดิน,1490,608,9,91,58,60,35,42,ฟันใต้ดิน,-,-,"สุราราชสำนัก, สุราบ๊วยดอง, กระดาษซินซิง(18)",ค่ายอี้หลิง3,จิงเปีย,เจียงหลิง,
17520,ปกติ,หน่วยรักษาวัง,150,ดิน,1490,507,25,84,84,60,21,24,ฟันใต้ดิน,-,-,"เนื้อคะนึง, สุราราชสำนัก, ไหดินเผาจือจง(24)",ป่าจือจง,อี้โจว,เฉิงตู,
17521,ปกติ,ทหารเฉียงโซว,151,ดิน,1491,523,22,79,89,59,23,24,ฟันใต้ดิน,-,-,"ไม้ผลป่าสุก, ยาน้ำสน, ไม้ไผ่เจียงหยาง(15)",ป่าเจียงหยาง,อี้โจว,เฉิงตู,
17420,ปกติ,ทหารอู่หลิง,153,ดิน,1562,570,11,72,94,67,29,28,ฟันใต้ดิน,-,-,"เห็ดเป่าฮื้อ, ชาหอมหยุ่นม่ง, สาลี่พลังปราณ, ม้ามีชื่อ",ค่ายอู่หลิง1,จิงหนัน,หลิงหลิง,
17219,ปกติ,รองขุนพล,154,ดิน,1556,530,27,92,71,65,23,27,ฟันใต้ดิน,-,-,"ไม้ผลป่าสุก, ชาฝนใส, ยาคืนวิญญาณทอง",ป่าปาจวิ้น2,อี้โจว,ปาจวิ้น,
17527,ปกติ,ค่ายทวนขวาง,154,ดิน,1612,488,61,85,48,73,17,21,หินถล่ม,-,-,"เห็ดเป่าฮื้อ, สุราธารใส",ค่ายเหียนฉวี่1,อี้โจว,ไป๋ตี้,
17525,ปกติ,ทหารฮู่กั๋ว,157,ดิน,1586,551,22,88,84,66,25,25,ฟันใต้ดิน,-,-,"พายเนื้อทอด, สุราหยกไข่มุก, พรตรู้แจ้ง(19)",ป่าเจี้ยนเก๋อ2,อี้โจว,ลั่วเฉิง,
17422,ปกติ,ทหารกู้ฮั่น,157,ดิน,1607,593,12,74,95,69,31,27,ฟันใต้ดิน,-,-,"พายซี่โครงวัว, ยาน้ำสน, สาวฝ้ายปักทอ(18)",ค่ายอู่หลิง2,จิงหนัน,หลิงหลิง,
27097,ปกติ,ปิศาจแตง,162,ดิน,4198,637,34,164,148,18,17,40,ฟันใต้ดิน,กระจก,-,น้ำผึ้งราชินี,ป่ามัจจุราช,นรก,ไป๋ตี้,
17401,ปกติ,องครักษ์เสือดำ,163,ดิน,1839,615,15,75,93,72,32,33,ฟันใต้ดิน,-,-,"หมูปิ้งทั้งตัว, สุราบ๊วยดอง, หนังเสือดาว(18)",ค่ายปาชิว2,จิงหนัน,ฉางซา,
17544,ปกติ,นักรบขุน,165,ดิน,1806,598,30,87,87,65,29,29,ฟันใต้ดิน,-,-,"มันจ้วงหยวน, ยาต่อวิญญาณ, แผ่นไผ่ฟูอี้(20)",ช่องเขาอินผิง,อี้โจว,ลั่วเฉิง,
17632,ปกติ,ทหารกระบอง,167,ดิน,1953,552,31,81,88,83,22,28,ฟันใต้ดิน,-,-,"เปี๊ยะเนื้อวัว, สุรานมแกะ, ม้าพันธุ์ดี",ช่องเขาไปเต็ง2,ไซเป่ย,หมู่บ้านซิงเฉียน,
